product_id,product_name,category,product_revenue,units_sold,orders_count,cumulative_revenue,total_revenue,revenue_share,pareto_flag
P01280,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,6150,5,1,4665257,6482067,0.7197,TOP_80_PERCENT
P00448,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,6115,7,3,4671372,6482067,0.7207,TOP_80_PERCENT
P00585,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,6099,6,2,4677471,6482067,0.7216,TOP_80_PERCENT
P00537,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,6065,5,1,4683536,6482067,0.7225,TOP_80_PERCENT
P00184,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,6060,5,1,4689596,6482067,0.7235,TOP_80_PERCENT
P01277,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,6030,9,3,4695626,6482067,0.7244,TOP_80_PERCENT
P01062,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,6024,5,2,4701650,6482067,0.7253,TOP_80_PERCENT
P01271,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,6020,5,1,4707670,6482067,0.7263,TOP_80_PERCENT
P01091,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,6017,5,2,4713687,6482067,0.7272,TOP_80_PERCENT
P00367,Product_367,manicure,5996,6,3,4719683,6482067,0.7281,TOP_80_PERCENT
P00859,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5995,5,1,4725678,6482067,0.729,TOP_80_PERCENT
P01477,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5986,6,3,4731664,6482067,0.73,TOP_80_PERCENT
P01084,Product_1084,pedicure,5964,4,1,4737628,6482067,0.7309,TOP_80_PERCENT
P00026,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5910,5,1,4743538,6482067,0.7318,TOP_80_PERCENT
P00165,Product_165,manicure,5909,9,3,4749447,6482067,0.7327,TOP_80_PERCENT
P00695,Product_695,manicure,5900,4,1,4755347,6482067,0.7336,TOP_80_PERCENT
P00967,Product_967,pedicure,5895,5,1,4761242,6482067,0.7345,TOP_80_PERCENT
P01130,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5888,4,1,4767130,6482067,0.7354,TOP_80_PERCENT
P00650,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5875,5,1,4773005,6482067,0.7363,TOP_80_PERCENT
P00369,Product_369,pedicure,5855,5,1,4778860,6482067,0.7372,TOP_80_PERCENT
P00125,Product_125,manicure,5844,8,2,4784704,6482067,0.7381,TOP_80_PERCENT
P00594,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5832,4,1,4790536,6482067,0.739,TOP_80_PERCENT
P00543,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5812,6,2,4796348,6482067,0.7399,TOP_80_PERCENT
P00160,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5800,10,3,4802148,6482067,0.7408,TOP_80_PERCENT
P00114,Product_114,manicure,5795,5,1,4807943,6482067,0.7417,TOP_80_PERCENT
P00490,Product_490,tools,5790,6,2,4813733,6482067,0.7426,TOP_80_PERCENT
P01157,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5776,9,3,4819509,6482067,0.7435,TOP_80_PERCENT
P00896,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5775,5,1,4825284,6482067,0.7444,TOP_80_PERCENT
P00173,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5760,6,2,4831044,6482067,0.7453,TOP_80_PERCENT
P01447,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5750,5,1,4836794,6482067,0.7462,TOP_80_PERCENT
P00301,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5744,4,1,4842538,6482067,0.7471,TOP_80_PERCENT
P01350,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5730,7,2,4848268,6482067,0.748,TOP_80_PERCENT
P01363,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5720,5,1,4853988,6482067,0.7488,TOP_80_PERCENT
P01118,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5715,5,1,4859703,6482067,0.7497,TOP_80_PERCENT
P00981,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5672,4,1,4865375,6482067,0.7506,TOP_80_PERCENT
P01112,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5648,4,1,4871023,6482067,0.7515,TOP_80_PERCENT
P01073,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5643,6,2,4876666,6482067,0.7523,TOP_80_PERCENT
P00101,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5640,4,1,4882306,6482067,0.7532,TOP_80_PERCENT
P00527,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5605,5,1,4887911,6482067,0.7541,TOP_80_PERCENT
P00783,Product_783,tools,5604,4,1,4893515,6482067,0.7549,TOP_80_PERCENT
P01025,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5577,6,2,4899092,6482067,0.7558,TOP_80_PERCENT
P01359,Product_1359,manicure,5540,4,1,4904632,6482067,0.7566,TOP_80_PERCENT
P01064,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5482,5,2,4910114,6482067,0.7575,TOP_80_PERCENT
P00540,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5476,4,2,4915590,6482067,0.7583,TOP_80_PERCENT
P01373,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5468,7,3,4921058,6482067,0.7592,TOP_80_PERCENT
P01396,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5456,4,1,4926514,6482067,0.76,TOP_80_PERCENT
P01287,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5424,9,2,4931938,6482067,0.7609,TOP_80_PERCENT
P00669,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5396,4,1,4937334,6482067,0.7617,TOP_80_PERCENT
P00034,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5382,7,2,4942716,6482067,0.7625,TOP_80_PERCENT
P00009,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5358,4,2,4948074,6482067,0.7633,TOP_80_PERCENT
P00047,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5340,10,2,4953414,6482067,0.7642,TOP_80_PERCENT
P00511,Product_511,pedicure,5339,8,3,4958753,6482067,0.765,TOP_80_PERCENT
P00455,Product_455,manicure,5334,6,2,4964087,6482067,0.7658,TOP_80_PERCENT
P00212,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5295,5,1,4974677,6482067,0.7675,TOP_80_PERCENT
P00756,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5295,5,1,4974677,6482067,0.7675,TOP_80_PERCENT
P01231,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5294,5,2,4979971,6482067,0.7683,TOP_80_PERCENT
P00749,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5282,6,2,4985253,6482067,0.7691,TOP_80_PERCENT
P01036,Product_1036,tools,5280,5,1,4995813,6482067,0.7707,TOP_80_PERCENT
P01315,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5280,5,1,4995813,6482067,0.7707,TOP_80_PERCENT
P01328,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5272,4,1,5001085,6482067,0.7715,TOP_80_PERCENT
P01124,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5270,5,2,5006355,6482067,0.7723,TOP_80_PERCENT
P00893,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5268,4,1,5011623,6482067,0.7732,TOP_80_PERCENT
P01096,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5266,6,2,5016889,6482067,0.774,TOP_80_PERCENT
P00298,Product_298,pedicure,5256,9,2,5027401,6482067,0.7756,TOP_80_PERCENT
P00092,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5256,4,1,5027401,6482067,0.7756,TOP_80_PERCENT
P00655,Product_655,tools,5236,4,3,5032637,6482067,0.7764,TOP_80_PERCENT
P00652,Product_652,manicure,5170,5,1,5037807,6482067,0.7772,TOP_80_PERCENT
P00429,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5166,7,2,5042973,6482067,0.778,TOP_80_PERCENT
P00590,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5141,5,2,5048114,6482067,0.7788,TOP_80_PERCENT
